2025-10-10 04:03:16,371 P43308 INFO Params: {
    "batch_size": "128",
  0%|          | 0/8363 [00:00<?, ?it/s]  0%|          | 1/8363 [00:00<1:09:42,  2.00it/s]  0%|          | 23/8363 [00:00<02:45, 50.32it/s]   1%|          | 45/8363 [00:00<01:31, 90.82it/s]  1%|          | 67/8363 [00:00<01:07, 123.20it/s]  1%|          | 89/8363 [00:00<00:55, 148.36it/s]  1%|▏         | 111/8363 [00:01<00:49, 167.08it/s]  2%|▏         | 133/8363 [00:01<00:45, 181.14it/s]  2%|▏         | 155/8363 [00:01<00:42, 191.05it/s]  2%|▏         | 177/8363 [00:01<00:41, 198.18it/s]  2%|▏         | 203/8363 [00:01<00:37, 215.10it/s]  3%|▎         | 229/8363 [00:01<00:35, 227.71it/s]  3%|▎         | 255/8363 [00:01<00:34, 236.12it/s]  3%|▎         | 281/8363 [00:01<00:33, 242.96it/s]  4%|▎         | 307/8363 [00:01<00:32, 247.65it/s]  4%|▍         | 333/8363 [00:01<00:31, 250.98it/s]  4%|▍         | 359/8363 [00:02<00:31, 252.52it/s]  5%|▍         | 385/8363 [00:02<00:31, 252.50it/s]  5%|▍         | 411/8363 [00:02<00:31, 253.16it/s]  5%|▌         | 437/8363 [00:02<00:31, 254.15it/s]  6%|▌         | 463/8363 [00:02<00:30, 255.13it/s]  6%|▌         | 489/8363 [00:02<00:31, 253.60it/s]  6%|▌         | 515/8363 [00:02<00:31, 252.51it/s]  6%|▋         | 541/8363 [00:02<00:31, 251.83it/s]  7%|▋         | 567/8363 [00:02<00:30, 253.38it/s]  7%|▋         | 593/8363 [00:02<00:30, 254.18it/s]  7%|▋         | 619/8363 [00:03<00:30, 254.08it/s]  8%|▊         | 645/8363 [00:03<00:30, 253.44it/s]  8%|▊         | 671/8363 [00:03<00:30, 253.48it/s]  8%|▊         | 697/8363 [00:03<00:30, 252.04it/s]  9%|▊         | 723/8363 [00:03<00:30, 253.07it/s]  9%|▉         | 749/8363 [00:03<00:30, 253.75it/s]  9%|▉         | 775/8363 [00:03<00:29, 253.35it/s] 10%|▉         | 801/8363 [00:03<00:29, 252.28it/s] 10%|▉         | 827/8363 [00:03<00:29, 252.70it/s] 10%|█         | 853/8363 [00:03<00:29, 253.38it/s] 11%|█         | 879/8363 [00:04<00:29, 250.99it/s] 11%|█         | 905/8363 [00:04<00:29, 251.24it/s] 11%|█         | 931/8363 [00:04<00:29, 250.09it/s] 11%|█▏        | 957/8363 [00:04<00:29, 248.58it/s] 12%|█▏        | 982/8363 [00:04<00:29, 248.11it/s] 12%|█▏        | 1007/8363 [00:04<00:29, 247.93it/s] 12%|█▏        | 1032/8363 [00:04<00:29, 247.57it/s] 13%|█▎        | 1057/8363 [00:04<00:29, 247.57it/s] 13%|█▎        | 1082/8363 [00:04<00:29, 247.73it/s] 13%|█▎        | 1107/8363 [00:04<00:29, 247.14it/s] 14%|█▎        | 1132/8363 [00:05<00:29, 247.73it/s] 14%|█▍        | 1157/8363 [00:05<00:29, 247.86it/s] 14%|█▍        | 1182/8363 [00:05<00:29, 247.06it/s] 14%|█▍        | 1207/8363 [00:05<00:29, 245.96it/s] 15%|█▍        | 1232/8363 [00:05<00:28, 246.30it/s] 15%|█▌        | 1257/8363 [00:05<00:28, 245.88it/s] 15%|█▌        | 1282/8363 [00:05<00:28, 246.73it/s] 16%|█▌        | 1307/8363 [00:05<00:28, 246.21it/s] 16%|█▌        | 1332/8363 [00:05<00:28, 246.54it/s] 16%|█▌        | 1358/8363 [00:06<00:28, 247.78it/s] 17%|█▋        | 1383/8363 [00:06<00:28, 248.01it/s] 17%|█▋        | 1408/8363 [00:06<00:28, 248.19it/s] 17%|█▋        | 1434/8363 [00:06<00:27, 248.76it/s] 17%|█▋        | 1459/8363 [00:06<00:27, 247.69it/s] 18%|█▊        | 1484/8363 [00:06<00:27, 248.19it/s] 18%|█▊        | 1510/8363 [00:06<00:27, 249.35it/s] 18%|█▊        | 1536/8363 [00:06<00:27, 249.90it/s] 19%|█▊        | 1561/8363 [00:06<00:27, 249.24it/s] 19%|█▉        | 1586/8363 [00:06<00:27, 248.46it/s] 19%|█▉        | 1611/8363 [00:07<00:27, 248.14it/s] 20%|█▉        | 1636/8363 [00:07<00:27, 247.78it/s] 20%|█▉        | 1661/8363 [00:07<00:27, 247.82it/s] 20%|██        | 1686/8363 [00:07<00:26, 247.39it/s] 20%|██        | 1711/8363 [00:07<00:26, 247.75it/s] 21%|██        | 1737/8363 [00:07<00:26, 248.65it/s] 21%|██        | 1762/8363 [00:07<00:26, 248.37it/s] 21%|██▏       | 1787/8363 [00:07<00:26, 248.65it/s] 22%|██▏       | 1812/8363 [00:07<00:26, 247.65it/s] 22%|██▏       | 1837/8363 [00:07<00:26, 246.83it/s] 22%|██▏       | 1863/8363 [00:08<00:26, 249.41it/s] 23%|██▎       | 1889/8363 [00:08<00:25, 251.00it/s] 23%|██▎       | 1915/8363 [00:08<00:25, 252.11it/s] 23%|██▎       | 1941/8363 [00:08<00:25, 250.95it/s] 24%|██▎       | 1967/8363 [00:08<00:25, 252.33it/s] 24%|██▍       | 1993/8363 [00:08<00:25, 253.21it/s] 24%|██▍       | 2019/8363 [00:08<00:25, 253.33it/s] 24%|██▍       | 2045/8363 [00:08<00:24, 254.17it/s] 25%|██▍       | 2071/8363 [00:08<00:24, 255.85it/s] 25%|██▌       | 2097/8363 [00:08<00:24, 255.01it/s] 25%|██▌       | 2123/8363 [00:09<00:24, 255.08it/s] 26%|██▌       | 2149/8363 [00:09<00:24, 253.01it/s] 26%|██▌       | 2175/8363 [00:09<00:24, 253.76it/s] 26%|██▋       | 2201/8363 [00:09<00:24, 255.06it/s] 27%|██▋       | 2227/8363 [00:09<00:24, 255.22it/s] 27%|██▋       | 2253/8363 [00:09<00:23, 255.09it/s] 27%|██▋       | 2279/8363 [00:09<00:23, 256.14it/s] 28%|██▊       | 2305/8363 [00:09<00:23, 256.32it/s] 28%|██▊       | 2331/8363 [00:09<00:23, 256.12it/s] 28%|██▊       | 2357/8363 [00:09<00:23, 256.90it/s] 28%|██▊       | 2383/8363 [00:10<00:23, 257.13it/s] 29%|██▉       | 2409/8363 [00:10<00:23, 257.36it/s] 29%|██▉       | 2435/8363 [00:10<00:23, 257.30it/s] 29%|██▉       | 2461/8363 [00:10<00:22, 257.00it/s] 30%|██▉       | 2487/8363 [00:10<00:23, 253.70it/s] 30%|███       | 2513/8363 [00:10<00:23, 248.04it/s] 30%|███       | 2538/8363 [00:10<00:23, 247.83it/s] 31%|███       | 2563/8363 [00:10<00:23, 247.81it/s] 31%|███       | 2588/8363 [00:10<00:23, 246.38it/s] 31%|███       | 2613/8363 [00:11<00:23, 245.86it/s] 32%|███▏      | 2638/8363 [00:11<00:23, 245.57it/s] 32%|███▏      | 2663/8363 [00:11<00:23, 245.82it/s] 32%|███▏      | 2688/8363 [00:11<00:23, 246.34it/s] 32%|███▏      | 2714/8363 [00:11<00:22, 247.54it/s] 33%|███▎      | 2739/8363 [00:11<00:22, 247.33it/s] 33%|███▎      | 2764/8363 [00:11<00:22, 247.19it/s] 33%|███▎      | 2789/8363 [00:11<00:22, 247.03it/s] 34%|███▎      | 2814/8363 [00:11<00:22, 246.72it/s] 34%|███▍      | 2839/8363 [00:11<00:22, 247.05it/s] 34%|███▍      | 2865/8363 [00:12<00:22, 247.99it/s] 35%|███▍      | 2890/8363 [00:12<00:22, 247.81it/s] 35%|███▍      | 2916/8363 [00:12<00:21, 249.27it/s] 35%|███▌      | 2942/8363 [00:12<00:21, 251.39it/s] 35%|███▌      | 2968/8363 [00:12<00:21, 252.46it/s] 36%|███▌      | 2994/8363 [00:12<00:21, 253.93it/s] 36%|███▌      | 3020/8363 [00:12<00:21, 251.18it/s] 36%|███▋      | 3046/8363 [00:12<00:21, 249.95it/s] 37%|███▋      | 3072/8363 [00:12<00:21, 247.47it/s] 37%|███▋      | 3097/8363 [00:12<00:21, 247.71it/s] 37%|███▋      | 3122/8363 [00:13<00:21, 246.98it/s] 38%|███▊      | 3147/8363 [00:13<00:21, 246.25it/s] 38%|███▊      | 3172/8363 [00:13<00:21, 246.79it/s] 38%|███▊      | 3198/8363 [00:13<00:20, 250.25it/s] 39%|███▊      | 3224/8363 [00:13<00:20, 252.07it/s] 39%|███▉      | 3250/8363 [00:13<00:20, 252.91it/s] 39%|███▉      | 3276/8363 [00:13<00:19, 254.80it/s] 39%|███▉      | 3302/8363 [00:13<00:19, 255.26it/s] 40%|███▉      | 3328/8363 [00:13<00:19, 255.44it/s] 40%|████      | 3354/8363 [00:13<00:19, 256.17it/s] 40%|████      | 3380/8363 [00:14<00:19, 256.83it/s] 41%|████      | 3406/8363 [00:14<00:19, 257.21it/s] 41%|████      | 3432/8363 [00:14<00:19, 256.98it/s] 41%|████▏     | 3458/8363 [00:14<00:19, 256.40it/s] 42%|████▏     | 3484/8363 [00:14<00:18, 257.34it/s] 42%|████▏     | 3510/8363 [00:14<00:18, 257.83it/s] 42%|████▏     | 3536/8363 [00:14<00:18, 258.15it/s] 43%|████▎     | 3562/8363 [00:14<00:18, 256.87it/s] 43%|████▎     | 3588/8363 [00:14<00:18, 256.80it/s] 43%|████▎     | 3614/8363 [00:14<00:18, 256.18it/s] 44%|████▎     | 3640/8363 [00:15<00:18, 256.63it/s] 44%|████▍     | 3666/8363 [00:15<00:18, 256.96it/s] 44%|████▍     | 3692/8363 [00:15<00:18, 255.94it/s] 44%|████▍     | 3718/8363 [00:15<00:18, 255.98it/s] 45%|████▍     | 3744/8363 [00:15<00:18, 256.13it/s] 45%|████▌     | 3770/8363 [00:15<00:17, 256.41it/s] 45%|████▌     | 3796/8363 [00:15<00:17, 256.87it/s] 46%|████▌     | 3822/8363 [00:15<00:17, 257.09it/s] 46%|████▌     | 3848/8363 [00:15<00:17, 257.20it/s] 46%|████▋     | 3874/8363 [00:15<00:17, 256.30it/s] 47%|████▋     | 3900/8363 [00:16<00:17, 257.05it/s] 47%|████▋     | 3926/8363 [00:16<00:17, 257.12it/s] 47%|████▋     | 3952/8363 [00:16<00:17, 256.67it/s] 48%|████▊     | 3978/8363 [00:16<00:17, 256.09it/s] 48%|████▊     | 4004/8363 [00:16<00:16, 257.12it/s] 48%|████▊     | 4030/8363 [00:16<00:16, 257.46it/s] 48%|████▊     | 4056/8363 [00:16<00:16, 256.74it/s] 49%|████▉     | 4082/8363 [00:16<00:16, 257.16it/s] 49%|████▉     | 4108/8363 [00:16<00:16, 257.61it/s] 49%|████▉     | 4135/8363 [00:17<00:16, 258.47it/s] 50%|████▉     | 4161/8363 [00:17<00:16, 257.72it/s] 50%|█████     | 4187/8363 [00:17<00:16, 257.02it/s] 50%|█████     | 4213/8363 [00:17<00:16, 257.37it/s] 51%|█████     | 4239/8363 [00:17<00:16, 256.67it/s] 51%|█████     | 4265/8363 [00:17<00:15, 256.14it/s] 51%|█████▏    | 4291/8363 [00:17<00:16, 250.77it/s] 52%|█████▏    | 4317/8363 [00:17<00:16, 249.50it/s] 52%|█████▏    | 4342/8363 [00:17<00:16, 249.18it/s] 52%|█████▏    | 4367/8363 [00:17<00:16, 248.82it/s] 53%|█████▎    | 4392/8363 [00:18<00:16, 247.85it/s] 53%|█████▎    | 4418/8363 [00:18<00:15, 248.86it/s] 53%|█████▎    | 4444/8363 [00:18<00:15, 249.42it/s] 53%|█████▎    | 4469/8363 [00:18<00:15, 249.48it/s] 54%|█████▎    | 4494/8363 [00:18<00:15, 249.24it/s] 54%|█████▍    | 4519/8363 [00:18<00:15, 248.55it/s] 54%|█████▍    | 4544/8363 [00:18<00:15, 248.44it/s] 55%|█████▍    | 4569/8363 [00:18<00:15, 248.82it/s] 55%|█████▍    | 4594/8363 [00:18<00:15, 248.40it/s] 55%|█████▌    | 4620/8363 [00:18<00:15, 249.10it/s] 56%|█████▌    | 4645/8363 [00:19<00:14, 248.97it/s] 56%|█████▌    | 4670/8363 [00:19<00:14, 248.86it/s] 56%|█████▌    | 4695/8363 [00:19<00:14, 248.98it/s] 56%|█████▋    | 4720/8363 [00:19<00:14, 247.80it/s] 57%|█████▋    | 4745/8363 [00:19<00:14, 247.52it/s] 57%|█████▋    | 4770/8363 [00:19<00:14, 248.17it/s] 57%|█████▋    | 4795/8363 [00:19<00:14, 248.01it/s] 58%|█████▊    | 4820/8363 [00:19<00:14, 247.84it/s] 58%|█████▊    | 4845/8363 [00:19<00:14, 247.53it/s] 58%|█████▊    | 4870/8363 [00:19<00:14, 247.23it/s] 59%|█████▊    | 4896/8363 [00:20<00:13, 248.64it/s] 59%|█████▉    | 4922/8363 [00:20<00:13, 251.04it/s] 59%|█████▉    | 4948/8363 [00:20<00:13, 252.77it/s] 59%|█████▉    | 4974/8363 [00:20<00:13, 253.09it/s] 60%|█████▉    | 5001/8363 [00:20<00:13, 255.34it/s] 60%|██████    | 5028/8363 [00:20<00:12, 257.19it/s] 60%|██████    | 5054/8363 [00:20<00:12, 257.57it/s] 61%|██████    | 5080/8363 [00:20<00:12, 258.12it/s] 61%|██████    | 5106/8363 [00:20<00:12, 258.00it/s] 61%|██████▏   | 5132/8363 [00:20<00:12, 257.74it/s] 62%|██████▏   | 5158/8363 [00:21<00:12, 256.57it/s] 62%|██████▏   | 5184/8363 [00:21<00:12, 256.26it/s] 62%|██████▏   | 5210/8363 [00:21<00:12, 254.63it/s] 63%|██████▎   | 5236/8363 [00:21<00:12, 254.67it/s] 63%|██████▎   | 5262/8363 [00:21<00:12, 255.13it/s] 63%|██████▎   | 5288/8363 [00:21<00:12, 254.22it/s] 64%|██████▎   | 5314/8363 [00:21<00:11, 254.49it/s] 64%|██████▍   | 5340/8363 [00:21<00:11, 254.08it/s] 64%|██████▍   | 5366/8363 [00:21<00:11, 255.01it/s] 64%|██████▍   | 5392/8363 [00:21<00:11, 255.51it/s] 65%|██████▍   | 5418/8363 [00:22<00:11, 254.28it/s] 65%|██████▌   | 5444/8363 [00:22<00:11, 255.41it/s] 65%|██████▌   | 5470/8363 [00:22<00:11, 256.21it/s] 66%|██████▌   | 5496/8363 [00:22<00:11, 256.83it/s] 66%|██████▌   | 5522/8363 [00:22<00:11, 257.31it/s] 66%|██████▋   | 5548/8363 [00:22<00:10, 257.93it/s] 67%|██████▋   | 5574/8363 [00:22<00:10, 258.00it/s] 67%|██████▋   | 5600/8363 [00:22<00:10, 258.04it/s] 67%|██████▋   | 5626/8363 [00:22<00:10, 256.98it/s] 68%|██████▊   | 5652/8363 [00:23<00:10, 256.83it/s] 68%|██████▊   | 5678/8363 [00:23<00:10, 256.57it/s] 68%|██████▊   | 5704/8363 [00:23<00:10, 256.22it/s] 69%|██████▊   | 5730/8363 [00:23<00:10, 257.20it/s] 69%|██████▉   | 5756/8363 [00:23<00:10, 257.85it/s] 69%|██████▉   | 5782/8363 [00:23<00:09, 258.12it/s] 69%|██████▉   | 5809/8363 [00:23<00:09, 258.93it/s] 70%|██████▉   | 5836/8363 [00:23<00:09, 259.71it/s] 70%|███████   | 5862/8363 [00:23<00:09, 259.57it/s] 70%|███████   | 5888/8363 [00:23<00:09, 258.01it/s] 71%|███████   | 5914/8363 [00:24<00:09, 257.37it/s] 71%|███████   | 5940/8363 [00:24<00:09, 254.57it/s] 71%|███████▏  | 5966/8363 [00:24<00:09, 252.46it/s] 72%|███████▏  | 5992/8363 [00:24<00:09, 250.62it/s] 72%|███████▏  | 6018/8363 [00:24<00:09, 249.54it/s] 72%|███████▏  | 6043/8363 [00:24<00:09, 249.58it/s] 73%|███████▎  | 6069/8363 [00:24<00:09, 252.06it/s] 73%|███████▎  | 6095/8363 [00:24<00:09, 250.33it/s] 73%|███████▎  | 6121/8363 [00:24<00:08, 253.07it/s] 74%|███████▎  | 6147/8363 [00:24<00:08, 254.77it/s] 74%|███████▍  | 6173/8363 [00:25<00:08, 255.24it/s] 74%|███████▍  | 6200/8363 [00:25<00:08, 257.27it/s] 74%|███████▍  | 6226/8363 [00:25<00:08, 257.68it/s] 75%|███████▍  | 6253/8363 [00:25<00:08, 259.07it/s] 75%|███████▌  | 6279/8363 [00:25<00:08, 259.08it/s] 75%|███████▌  | 6305/8363 [00:25<00:07, 258.70it/s] 76%|███████▌  | 6331/8363 [00:25<00:07, 259.08it/s] 76%|███████▌  | 6357/8363 [00:25<00:07, 258.63it/s] 76%|███████▋  | 6384/8363 [00:25<00:07, 259.32it/s] 77%|███████▋  | 6411/8363 [00:25<00:07, 260.10it/s] 77%|███████▋  | 6438/8363 [00:26<00:07, 259.45it/s] 77%|███████▋  | 6464/8363 [00:26<00:07, 259.16it/s] 78%|███████▊  | 6490/8363 [00:26<00:07, 259.06it/s] 78%|███████▊  | 6516/8363 [00:26<00:07, 259.02it/s] 78%|███████▊  | 6542/8363 [00:26<00:07, 258.16it/s] 79%|███████▊  | 6568/8363 [00:26<00:06, 257.93it/s] 79%|███████▉  | 6594/8363 [00:26<00:06, 257.40it/s] 79%|███████▉  | 6620/8363 [00:26<00:06, 257.37it/s] 79%|███████▉  | 6646/8363 [00:26<00:06, 257.31it/s] 80%|███████▉  | 6672/8363 [00:26<00:06, 256.98it/s] 80%|████████  | 6698/8363 [00:27<00:06, 257.01it/s] 80%|████████  | 6724/8363 [00:27<00:06, 257.65it/s] 81%|████████  | 6750/8363 [00:27<00:06, 253.18it/s] 81%|████████  | 6776/8363 [00:27<00:06, 253.02it/s] 81%|████████▏ | 6802/8363 [00:27<00:06, 253.98it/s] 82%|████████▏ | 6828/8363 [00:27<00:06, 255.16it/s] 82%|████████▏ | 6854/8363 [00:27<00:05, 256.25it/s] 82%|████████▏ | 6880/8363 [00:27<00:05, 255.50it/s] 83%|████████▎ | 6906/8363 [00:27<00:05, 256.23it/s] 83%|████████▎ | 6932/8363 [00:27<00:05, 257.32it/s] 83%|████████▎ | 6958/8363 [00:28<00:05, 257.75it/s] 84%|████████▎ | 6984/8363 [00:28<00:05, 257.99it/s] 84%|████████▍ | 7010/8363 [00:28<00:05, 258.07it/s] 84%|████████▍ | 7036/8363 [00:28<00:05, 257.23it/s] 84%|████████▍ | 7062/8363 [00:28<00:05, 257.25it/s] 85%|████████▍ | 7088/8363 [00:28<00:04, 257.72it/s] 85%|████████▌ | 7115/8363 [00:28<00:04, 259.44it/s] 85%|████████▌ | 7142/8363 [00:28<00:04, 259.76it/s] 86%|████████▌ | 7169/8363 [00:28<00:04, 260.23it/s] 86%|████████▌ | 7196/8363 [00:29<00:04, 259.30it/s] 86%|████████▋ | 7222/8363 [00:29<00:04, 258.84it/s] 87%|████████▋ | 7248/8363 [00:29<00:04, 258.43it/s] 87%|████████▋ | 7274/8363 [00:29<00:04, 258.50it/s] 87%|████████▋ | 7300/8363 [00:29<00:04, 257.82it/s] 88%|████████▊ | 7326/8363 [00:29<00:04, 258.02it/s] 88%|████████▊ | 7352/8363 [00:29<00:03, 258.30it/s] 88%|████████▊ | 7378/8363 [00:29<00:03, 257.83it/s] 89%|████████▊ | 7404/8363 [00:29<00:03, 257.31it/s] 89%|████████▉ | 7430/8363 [00:29<00:03, 257.02it/s] 89%|████████▉ | 7456/8363 [00:30<00:03, 255.81it/s] 89%|████████▉ | 7482/8363 [00:30<00:03, 254.96it/s] 90%|████████▉ | 7508/8363 [00:30<00:03, 254.70it/s] 90%|█████████ | 7534/8363 [00:30<00:03, 253.94it/s] 90%|█████████ | 7560/8363 [00:30<00:03, 252.63it/s] 91%|█████████ | 7586/8363 [00:30<00:03, 252.42it/s] 91%|█████████ | 7612/8363 [00:30<00:02, 253.02it/s] 91%|█████████▏| 7638/8363 [00:30<00:02, 253.59it/s] 92%|█████████▏| 7664/8363 [00:30<00:02, 254.16it/s] 92%|█████████▏| 7690/8363 [00:30<00:02, 254.44it/s] 92%|█████████▏| 7716/8363 [00:31<00:02, 254.65it/s] 93%|█████████▎| 7742/8363 [00:31<00:02, 254.41it/s] 93%|█████████▎| 7768/8363 [00:31<00:02, 255.77it/s] 93%|█████████▎| 7794/8363 [00:31<00:02, 255.74it/s] 94%|█████████▎| 7820/8363 [00:31<00:02, 255.35it/s] 94%|█████████▍| 7846/8363 [00:31<00:02, 255.97it/s] 94%|█████████▍| 7872/8363 [00:31<00:01, 255.42it/s] 94%|█████████▍| 7898/8363 [00:31<00:01, 255.28it/s] 95%|█████████▍| 7924/8363 [00:31<00:01, 250.57it/s] 95%|█████████▌| 7950/8363 [00:31<00:01, 250.15it/s] 95%|█████████▌| 7976/8363 [00:32<00:01, 249.43it/s] 96%|█████████▌| 8001/8363 [00:32<00:01, 249.49it/s] 96%|█████████▌| 8027/8363 [00:32<00:01, 249.69it/s] 96%|█████████▋| 8052/8363 [00:32<00:01, 249.48it/s] 97%|█████████▋| 8078/8363 [00:32<00:01, 249.64it/s] 97%|█████████▋| 8103/8363 [00:32<00:01, 247.60it/s] 97%|█████████▋| 8128/8363 [00:32<00:00, 246.87it/s] 97%|█████████▋| 8153/8363 [00:32<00:00, 247.13it/s] 98%|█████████▊| 8178/8363 [00:32<00:00, 245.73it/s] 98%|█████████▊| 8203/8363 [00:33<00:00, 245.77it/s] 98%|█████████▊| 8228/8363 [00:33<00:00, 246.01it/s] 99%|█████████▊| 8253/8363 [00:33<00:00, 245.73it/s] 99%|█████████▉| 8278/8363 [00:33<00:00, 244.77it/s] 99%|█████████▉| 8303/8363 [00:33<00:00, 244.11it/s]100%|█████████▉| 8328/8363 [00:33<00:00, 243.66it/s]100%|█████████▉| 8353/8363 [00:33<00:00, 244.44it/s]100%|██████████| 8363/8363 [00:34<00:00, 245.33it/s]2025-10-10 04:20:57,285 P43308 INFO [Metrics] logloss: 0.089433 - AUC: 0.711347
2025-10-10 04:20:57,379 P43308 INFO ******** Test evaluation ********
2025-10-10 04:20:57,379 P43308 INFO Loading data...
2025-10-10 04:20:57,379 P43308 INFO Loading parquet file: ../../data/test.parquet
2025-10-10 04:21:06,074 P43308 WARNING Column clicked not found in parquet file
2025-10-10 04:21:07,466 P43308 INFO Test samples: total/1527298, blocks/1
2025-10-10 04:21:07,466 P43308 INFO Loading test data done.

  0%|          | 0/11933 [00:00<?, ?it/s]/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [0,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [1,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
