2025-10-10 03:47:55,910 P37437 INFO Params: {
    "batch_size": "128",
 84%|████████▍ | 7021/8363 [00:48<00:24, 55.29it/s][A
 84%|████████▍ | 7027/8363 [00:48<00:23, 56.31it/s][A
 84%|████████▍ | 7034/8363 [00:49<00:24, 54.47it/s][A
 84%|████████▍ | 7040/8363 [00:49<00:23, 55.60it/s][A
 84%|████████▍ | 7047/8363 [00:49<00:22, 59.04it/s][A
 84%|████████▍ | 7053/8363 [00:49<00:24, 53.35it/s][A
 84%|████████▍ | 7059/8363 [00:49<00:23, 54.35it/s][A
 85%|████████▍ | 7086/8363 [00:49<00:11, 112.86it/s][A
 85%|████████▌ | 7116/8363 [00:49<00:07, 163.96it/s][A
 85%|████████▌ | 7148/8363 [00:49<00:05, 208.24it/s][A
 86%|████████▌ | 7182/8363 [00:49<00:04, 245.72it/s][A
 86%|████████▋ | 7217/8363 [00:49<00:04, 275.82it/s][A
 87%|████████▋ | 7251/8363 [00:50<00:03, 293.58it/s][A
 87%|████████▋ | 7285/8363 [00:50<00:03, 306.60it/s][A
 88%|████████▊ | 7320/8363 [00:50<00:03, 317.54it/s][A
 88%|████████▊ | 7354/8363 [00:50<00:03, 323.26it/s][A
 88%|████████▊ | 7388/8363 [00:50<00:02, 327.27it/s][A
 89%|████████▉ | 7423/8363 [00:50<00:02, 331.84it/s][A
 89%|████████▉ | 7458/8363 [00:50<00:02, 336.44it/s][A
 90%|████████▉ | 7492/8363 [00:50<00:02, 337.21it/s][A
 90%|█████████ | 7527/8363 [00:50<00:02, 339.49it/s][A
 90%|█████████ | 7562/8363 [00:50<00:02, 340.89it/s][A
 91%|█████████ | 7597/8363 [00:51<00:02, 340.93it/s][A
 91%|█████████▏| 7633/8363 [00:51<00:02, 344.47it/s][A
 92%|█████████▏| 7669/8363 [00:51<00:02, 346.93it/s][A
 92%|█████████▏| 7706/8363 [00:51<00:01, 351.82it/s][A
 93%|█████████▎| 7742/8363 [00:51<00:01, 348.47it/s][A
 93%|█████████▎| 7778/8363 [00:51<00:01, 349.77it/s][A
 93%|█████████▎| 7814/8363 [00:51<00:01, 351.71it/s][A
 94%|█████████▍| 7850/8363 [00:51<00:01, 353.64it/s][A
 94%|█████████▍| 7886/8363 [00:51<00:01, 353.71it/s][A
 95%|█████████▍| 7922/8363 [00:51<00:01, 353.87it/s][A
 95%|█████████▌| 7958/8363 [00:52<00:01, 354.57it/s][A
 96%|█████████▌| 7994/8363 [00:52<00:01, 353.00it/s][A
 96%|█████████▌| 8030/8363 [00:52<00:00, 354.49it/s][A
 96%|█████████▋| 8066/8363 [00:52<00:00, 353.89it/s][A
 97%|█████████▋| 8102/8363 [00:52<00:00, 349.62it/s][A
 97%|█████████▋| 8137/8363 [00:52<00:00, 346.99it/s][A
 98%|█████████▊| 8172/8363 [00:52<00:00, 343.09it/s][A
 98%|█████████▊| 8207/8363 [00:52<00:00, 343.52it/s][A
 99%|█████████▊| 8242/8363 [00:52<00:00, 343.89it/s][A
 99%|█████████▉| 8277/8363 [00:53<00:00, 343.15it/s][A
 99%|█████████▉| 8313/8363 [00:53<00:00, 346.37it/s][A
100%|█████████▉| 8348/8363 [00:53<00:00, 347.05it/s][A100%|██████████| 8363/8363 [00:53<00:00, 155.82it/s]2025-10-10 04:02:19,854 P37437 INFO [Metrics] AUC: 0.709795
2025-10-10 04:02:19,854 P37437 INFO Save best model: monitor(max)=0.709795

100%|██████████| 75264/75264 [13:19<00:00,  1.83s/it]100%|██████████| 75264/75264 [13:20<00:00, 94.04it/s]2025-10-10 04:02:20,255 P37437 INFO ************ Epoch=1 end ************
2025-10-10 04:02:20,255 P37437 INFO Training finished.
2025-10-10 04:02:20,256 P37437 INFO Load best model: /home/lim/project/RE-SORT/SOTAS/Baseline/checkpoints/train_parquet/Baseline_test.model
2025-10-10 04:02:20,279 P37437 INFO ****** Validation evaluation ******

  0%|          | 0/8363 [00:00<?, ?it/s]  0%|          | 1/8363 [00:00<57:56,  2.40it/s]  0%|          | 29/8363 [00:00<01:53, 73.11it/s]  1%|          | 53/8363 [00:00<01:10, 117.20it/s]  1%|          | 77/8363 [00:00<00:55, 149.23it/s]  1%|          | 102/8363 [00:00<00:47, 175.50it/s]  2%|▏         | 127/8363 [00:00<00:42, 194.74it/s]  2%|▏         | 151/8363 [00:01<00:39, 207.46it/s]  2%|▏         | 176/8363 [00:01<00:37, 217.12it/s]  2%|▏         | 200/8363 [00:01<00:36, 223.75it/s]  3%|▎         | 225/8363 [00:01<00:35, 230.48it/s]  3%|▎         | 249/8363 [00:01<00:34, 232.88it/s]  3%|▎         | 273/8363 [00:01<00:34, 234.73it/s]  4%|▎         | 299/8363 [00:01<00:33, 241.99it/s]  4%|▍         | 324/8363 [00:01<00:33, 242.86it/s]  4%|▍         | 358/8363 [00:01<00:29, 269.40it/s]  5%|▍         | 392/8363 [00:01<00:27, 288.45it/s]  5%|▌         | 425/8363 [00:02<00:26, 300.57it/s]  5%|▌         | 459/8363 [00:02<00:25, 311.18it/s]  6%|▌         | 493/8363 [00:02<00:24, 317.63it/s]  6%|▋         | 528/8363 [00:02<00:24, 324.79it/s]  7%|▋         | 562/8363 [00:02<00:23, 329.21it/s]  7%|▋         | 596/8363 [00:02<00:23, 329.67it/s]  8%|▊         | 629/8363 [00:02<00:41, 188.00it/s]  8%|▊         | 655/8363 [00:03<00:40, 190.53it/s]  8%|▊         | 680/8363 [00:03<00:45, 167.85it/s]  8%|▊         | 701/8363 [00:03<00:46, 165.77it/s]  9%|▊         | 728/8363 [00:03<00:40, 186.90it/s]  9%|▉         | 762/8363 [00:03<00:34, 220.82it/s] 10%|▉         | 795/8363 [00:03<00:30, 247.12it/s] 10%|▉         | 829/8363 [00:03<00:27, 269.45it/s] 10%|█         | 861/8363 [00:03<00:26, 281.16it/s] 11%|█         | 894/8363 [00:03<00:25, 293.69it/s] 11%|█         | 927/8363 [00:04<00:24, 302.85it/s] 11%|█▏        | 960/8363 [00:04<00:23, 310.63it/s] 12%|█▏        | 993/8363 [00:04<00:23, 314.37it/s] 12%|█▏        | 1026/8363 [00:04<00:23, 318.33it/s] 13%|█▎        | 1059/8363 [00:04<00:22, 320.87it/s] 13%|█▎        | 1093/8363 [00:04<00:22, 323.96it/s] 13%|█▎        | 1127/8363 [00:04<00:22, 327.63it/s] 14%|█▍        | 1161/8363 [00:04<00:21, 329.39it/s] 14%|█▍        | 1195/8363 [00:04<00:21, 330.19it/s] 15%|█▍        | 1229/8363 [00:05<00:21, 327.90it/s] 15%|█▌        | 1262/8363 [00:05<00:23, 307.36it/s] 15%|█▌        | 1294/8363 [00:05<00:23, 296.25it/s] 16%|█▌        | 1328/8363 [00:05<00:22, 306.09it/s] 16%|█▋        | 1362/8363 [00:05<00:22, 313.79it/s] 17%|█▋        | 1396/8363 [00:05<00:21, 318.50it/s] 17%|█▋        | 1430/8363 [00:05<00:21, 321.41it/s] 18%|█▊        | 1464/8363 [00:05<00:21, 324.62it/s] 18%|█▊        | 1498/8363 [00:05<00:20, 328.98it/s] 18%|█▊        | 1532/8363 [00:05<00:20, 331.05it/s] 19%|█▊        | 1566/8363 [00:06<00:20, 329.28it/s] 19%|█▉        | 1600/8363 [00:06<00:20, 331.53it/s] 20%|█▉        | 1634/8363 [00:06<00:20, 330.99it/s] 20%|█▉        | 1668/8363 [00:06<00:20, 332.34it/s] 20%|██        | 1702/8363 [00:06<00:20, 331.06it/s] 21%|██        | 1736/8363 [00:06<00:20, 327.47it/s] 21%|██        | 1769/8363 [00:06<00:20, 325.44it/s] 22%|██▏       | 1802/8363 [00:06<00:20, 322.65it/s] 22%|██▏       | 1835/8363 [00:06<00:20, 322.70it/s] 22%|██▏       | 1868/8363 [00:06<00:20, 323.26it/s] 23%|██▎       | 1901/8363 [00:07<00:19, 324.01it/s] 23%|██▎       | 1934/8363 [00:07<00:19, 324.55it/s] 24%|██▎       | 1967/8363 [00:07<00:19, 325.51it/s] 24%|██▍       | 2000/8363 [00:07<00:19, 326.63it/s] 24%|██▍       | 2033/8363 [00:07<00:19, 327.15it/s] 25%|██▍       | 2068/8363 [00:07<00:19, 330.93it/s] 25%|██▌       | 2102/8363 [00:07<00:19, 329.32it/s] 26%|██▌       | 2135/8363 [00:07<00:19, 325.44it/s] 26%|██▌       | 2168/8363 [00:07<00:19, 325.00it/s] 26%|██▋       | 2201/8363 [00:08<00:18, 325.36it/s] 27%|██▋       | 2234/8363 [00:08<00:18, 324.80it/s] 27%|██▋       | 2267/8363 [00:08<00:18, 325.20it/s] 28%|██▊       | 2301/8363 [00:08<00:18, 326.73it/s] 28%|██▊       | 2335/8363 [00:08<00:18, 329.49it/s] 28%|██▊       | 2369/8363 [00:08<00:18, 332.22it/s] 29%|██▊       | 2403/8363 [00:08<00:17, 334.42it/s] 29%|██▉       | 2437/8363 [00:08<00:17, 331.35it/s] 30%|██▉       | 2472/8363 [00:08<00:17, 334.72it/s] 30%|██▉       | 2506/8363 [00:08<00:18, 315.03it/s] 30%|███       | 2538/8363 [00:09<00:19, 301.69it/s] 31%|███       | 2569/8363 [00:09<00:20, 289.59it/s] 31%|███       | 2599/8363 [00:09<00:20, 280.60it/s] 31%|███▏      | 2628/8363 [00:09<00:20, 277.20it/s] 32%|███▏      | 2656/8363 [00:09<00:20, 274.88it/s] 32%|███▏      | 2684/8363 [00:09<00:20, 275.95it/s] 32%|███▏      | 2712/8363 [00:09<00:20, 274.41it/s] 33%|███▎      | 2740/8363 [00:09<00:20, 274.92it/s] 33%|███▎      | 2768/8363 [00:09<00:20, 275.30it/s] 33%|███▎      | 2796/8363 [00:10<00:20, 276.30it/s] 34%|███▍      | 2824/8363 [00:10<00:20, 276.41it/s] 34%|███▍      | 2852/8363 [00:10<00:19, 276.69it/s] 34%|███▍      | 2881/8363 [00:10<00:19, 278.24it/s] 35%|███▍      | 2909/8363 [00:10<00:19, 278.18it/s] 35%|███▌      | 2937/8363 [00:10<00:19, 278.15it/s] 35%|███▌      | 2965/8363 [00:10<00:19, 277.97it/s] 36%|███▌      | 2993/8363 [00:10<00:19, 277.99it/s] 36%|███▌      | 3021/8363 [00:10<00:19, 278.04it/s] 36%|███▋      | 3049/8363 [00:10<00:19, 277.97it/s] 37%|███▋      | 3077/8363 [00:11<00:20, 254.27it/s] 37%|███▋      | 3103/8363 [00:11<00:22, 235.94it/s] 37%|███▋      | 3135/8363 [00:11<00:20, 258.51it/s] 38%|███▊      | 3170/8363 [00:11<00:18, 282.65it/s] 38%|███▊      | 3205/8363 [00:11<00:17, 300.32it/s] 39%|███▊      | 3240/8363 [00:11<00:16, 313.46it/s] 39%|███▉      | 3275/8363 [00:11<00:15, 321.75it/s] 40%|███▉      | 3310/8363 [00:11<00:15, 329.32it/s] 40%|███▉      | 3345/8363 [00:11<00:15, 333.81it/s] 40%|████      | 3380/8363 [00:11<00:14, 336.62it/s] 41%|████      | 3414/8363 [00:12<00:14, 336.44it/s] 41%|████      | 3448/8363 [00:12<00:15, 317.77it/s] 42%|████▏     | 3481/8363 [00:12<00:15, 317.68it/s] 42%|████▏     | 3515/8363 [00:12<00:15, 322.79it/s] 42%|████▏     | 3549/8363 [00:12<00:14, 325.98it/s] 43%|████▎     | 3584/8363 [00:12<00:14, 330.52it/s] 43%|████▎     | 3618/8363 [00:12<00:14, 331.73it/s] 44%|████▎     | 3652/8363 [00:12<00:14, 332.86it/s] 44%|████▍     | 3686/8363 [00:12<00:14, 332.96it/s] 44%|████▍     | 3720/8363 [00:13<00:13, 333.66it/s] 45%|████▍     | 3754/8363 [00:13<00:13, 332.81it/s] 45%|████▌     | 3788/8363 [00:13<00:14, 317.20it/s] 46%|████▌     | 3822/8363 [00:13<00:14, 322.00it/s] 46%|████▌     | 3856/8363 [00:13<00:13, 326.63it/s] 47%|████▋     | 3889/8363 [00:13<00:14, 316.67it/s] 47%|████▋     | 3921/8363 [00:13<00:14, 317.23it/s] 47%|████▋     | 3954/8363 [00:13<00:13, 319.97it/s] 48%|████▊     | 3987/8363 [00:13<00:13, 320.38it/s] 48%|████▊     | 4020/8363 [00:14<00:18, 238.72it/s] 48%|████▊     | 4047/8363 [00:14<00:20, 206.70it/s] 49%|████▉     | 4077/8363 [00:14<00:18, 226.13it/s] 49%|████▉     | 4107/8363 [00:14<00:17, 242.67it/s] 50%|████▉     | 4141/8363 [00:14<00:15, 266.05it/s] 50%|████▉     | 4174/8363 [00:14<00:14, 281.88it/s] 50%|█████     | 4208/8363 [00:14<00:13, 297.38it/s] 51%|█████     | 4242/8363 [00:14<00:13, 307.89it/s] 51%|█████     | 4275/8363 [00:14<00:13, 312.75it/s] 52%|█████▏    | 4308/8363 [00:15<00:12, 316.13it/s] 52%|█████▏    | 4342/8363 [00:15<00:12, 322.71it/s] 52%|█████▏    | 4375/8363 [00:15<00:12, 311.22it/s] 53%|█████▎    | 4407/8363 [00:15<00:12, 310.45it/s] 53%|█████▎    | 4439/8363 [00:15<00:12, 308.61it/s] 53%|█████▎    | 4471/8363 [00:15<00:12, 302.19it/s] 54%|█████▍    | 4502/8363 [00:15<00:13, 295.41it/s] 54%|█████▍    | 4532/8363 [00:15<00:15, 248.19it/s] 55%|█████▍    | 4559/8363 [00:16<00:15, 245.50it/s] 55%|█████▍    | 4585/8363 [00:16<00:15, 244.63it/s] 55%|█████▌    | 4611/8363 [00:16<00:15, 245.07it/s] 55%|█████▌    | 4636/8363 [00:16<00:15, 243.50it/s] 56%|█████▌    | 4661/8363 [00:16<00:15, 242.02it/s] 56%|█████▌    | 4686/8363 [00:16<00:15, 239.32it/s] 56%|█████▋    | 4711/8363 [00:16<00:28, 130.26it/s] 57%|█████▋    | 4735/8363 [00:17<00:24, 149.82it/s] 57%|█████▋    | 4756/8363 [00:17<00:22, 160.57it/s] 57%|█████▋    | 4781/8363 [00:17<00:19, 179.33it/s] 57%|█████▋    | 4803/8363 [00:17<00:19, 183.51it/s] 58%|█████▊    | 4826/8363 [00:17<00:18, 194.69it/s] 58%|█████▊    | 4848/8363 [00:17<00:18, 190.90it/s] 58%|█████▊    | 4869/8363 [00:17<00:20, 173.15it/s] 59%|█████▊    | 4893/8363 [00:17<00:18, 189.61it/s] 59%|█████▉    | 4914/8363 [00:18<00:21, 160.17it/s] 59%|█████▉    | 4932/8363 [00:18<00:32, 106.22it/s] 59%|█████▉    | 4946/8363 [00:18<00:41, 83.21it/s]  59%|█████▉    | 4958/8363 [00:18<00:46, 73.19it/s] 59%|█████▉    | 4968/8363 [00:19<00:52, 64.61it/s] 60%|█████▉    | 4976/8363 [00:19<00:53, 62.80it/s] 60%|█████▉    | 4984/8363 [00:19<00:55, 60.75it/s] 60%|█████▉    | 4991/8363 [00:19<00:58, 57.39it/s] 60%|█████▉    | 4998/8363 [00:19<00:57, 58.55it/s] 60%|█████▉    | 5005/8363 [00:19<00:59, 56.06it/s] 60%|█████▉    | 5011/8363 [00:19<00:59, 56.38it/s] 60%|█████▉    | 5017/8363 [00:20<00:59, 56.38it/s] 60%|██████    | 5024/8363 [00:20<00:56, 59.48it/s] 60%|██████    | 5031/8363 [00:20<00:53, 61.72it/s] 60%|██████    | 5038/8363 [00:20<00:58, 57.06it/s] 60%|██████    | 5045/8363 [00:20<00:55, 60.22it/s] 60%|██████    | 5053/8363 [00:20<00:50, 65.38it/s] 61%|██████    | 5060/8363 [00:20<00:54, 60.74it/s] 61%|██████    | 5068/8363 [00:20<00:50, 65.32it/s] 61%|██████    | 5075/8363 [00:20<00:54, 60.40it/s] 61%|██████    | 5082/8363 [00:21<00:52, 62.75it/s] 61%|██████    | 5089/8363 [00:21<00:56, 58.27it/s] 61%|██████    | 5095/8363 [00:21<00:56, 57.77it/s] 61%|██████    | 5101/8363 [00:21<00:56, 57.72it/s] 61%|██████    | 5107/8363 [00:21<00:57, 56.84it/s] 61%|██████    | 5113/8363 [00:21<01:00, 53.65it/s] 61%|██████    | 5119/8363 [00:21<01:00, 54.03it/s] 61%|██████▏   | 5126/8363 [00:21<00:56, 56.97it/s] 61%|██████▏   | 5132/8363 [00:21<00:59, 54.76it/s] 61%|██████▏   | 5138/8363 [00:22<00:57, 55.90it/s] 62%|██████▏   | 5144/8363 [00:22<00:56, 56.65it/s] 62%|██████▏   | 5150/8363 [00:22<01:02, 51.30it/s] 62%|██████▏   | 5156/8363 [00:22<01:00, 52.98it/s] 62%|██████▏   | 5162/8363 [00:22<00:59, 53.69it/s] 62%|██████▏   | 5169/8363 [00:22<00:58, 54.34it/s] 62%|██████▏   | 5178/8363 [00:22<00:53, 59.81it/s] 62%|██████▏   | 5186/8363 [00:22<00:48, 65.09it/s] 62%|██████▏   | 5193/8363 [00:23<00:49, 63.48it/s] 62%|██████▏   | 5202/8363 [00:23<00:48, 64.64it/s] 62%|██████▏   | 5211/8363 [00:23<00:48, 65.24it/s] 62%|██████▏   | 5220/8363 [00:23<00:47, 66.18it/s] 63%|██████▎   | 5229/8363 [00:23<00:47, 66.50it/s] 63%|██████▎   | 5238/8363 [00:23<00:44, 69.55it/s] 63%|██████▎   | 5247/8363 [00:23<00:45, 69.19it/s] 63%|██████▎   | 5256/8363 [00:23<00:44, 69.41it/s] 63%|██████▎   | 5265/8363 [00:24<00:44, 69.15it/s] 63%|██████▎   | 5274/8363 [00:24<00:44, 70.15it/s] 63%|██████▎   | 5283/8363 [00:24<00:43, 71.16it/s] 63%|██████▎   | 5292/8363 [00:24<00:43, 70.14it/s] 63%|██████▎   | 5300/8363 [00:24<00:42, 71.80it/s] 63%|██████▎   | 5308/8363 [00:24<00:44, 69.33it/s] 64%|██████▎   | 5316/8363 [00:24<00:45, 67.32it/s] 64%|██████▎   | 5325/8363 [00:24<00:44, 67.86it/s] 64%|██████▍   | 5334/8363 [00:25<00:42, 70.82it/s] 64%|██████▍   | 5343/8363 [00:25<00:42, 71.15it/s] 64%|██████▍   | 5352/8363 [00:25<00:42, 70.09it/s] 64%|██████▍   | 5361/8363 [00:25<00:43, 69.51it/s] 64%|██████▍   | 5370/8363 [00:25<00:41, 71.64it/s] 64%|██████▍   | 5379/8363 [00:25<00:41, 71.57it/s] 64%|██████▍   | 5388/8363 [00:25<00:41, 71.66it/s] 65%|██████▍   | 5397/8363 [00:25<00:41, 71.58it/s] 65%|██████▍   | 5406/8363 [00:26<00:39, 74.12it/s] 65%|██████▍   | 5414/8363 [00:26<00:39, 75.21it/s] 65%|██████▍   | 5423/8363 [00:26<00:39, 73.63it/s] 65%|██████▍   | 5432/8363 [00:26<00:41, 71.21it/s] 65%|██████▌   | 5441/8363 [00:26<00:40, 71.85it/s] 65%|██████▌   | 5450/8363 [00:26<00:39, 73.97it/s] 65%|██████▌   | 5458/8363 [00:26<00:38, 74.70it/s] 65%|██████▌   | 5466/8363 [00:26<00:40, 72.31it/s] 65%|██████▌   | 5476/8363 [00:26<00:38, 75.24it/s] 66%|██████▌   | 5485/8363 [00:27<00:38, 75.72it/s] 66%|██████▌   | 5495/8363 [00:27<00:36, 78.18it/s] 66%|██████▌   | 5503/8363 [00:27<00:37, 75.32it/s] 66%|██████▌   | 5537/8363 [00:27<00:19, 145.27it/s] 67%|██████▋   | 5571/8363 [00:27<00:14, 197.92it/s] 67%|██████▋   | 5603/8363 [00:27<00:11, 230.07it/s] 67%|██████▋   | 5635/8363 [00:27<00:10, 255.02it/s] 68%|██████▊   | 5667/8363 [00:27<00:09, 272.55it/s] 68%|██████▊   | 5700/8363 [00:27<00:09, 287.35it/s] 69%|██████▊   | 5731/8363 [00:28<00:08, 293.85it/s] 69%|██████▉   | 5761/8363 [00:28<00:08, 293.82it/s] 69%|██████▉   | 5791/8363 [00:28<00:08, 288.70it/s] 70%|██████▉   | 5821/8363 [00:28<00:08, 288.30it/s] 70%|██████▉   | 5850/8363 [00:28<00:08, 285.08it/s] 70%|███████   | 5879/8363 [00:28<00:08, 283.68it/s] 71%|███████   | 5909/8363 [00:28<00:08, 287.25it/s] 71%|███████   | 5938/8363 [00:28<00:08, 284.48it/s] 71%|███████▏  | 5967/8363 [00:28<00:08, 283.94it/s] 72%|███████▏  | 5996/8363 [00:28<00:08, 284.45it/s] 72%|███████▏  | 6030/8363 [00:29<00:07, 299.09it/s] 73%|███████▎  | 6064/8363 [00:29<00:07, 310.65it/s] 73%|███████▎  | 6097/8363 [00:29<00:07, 315.52it/s] 73%|███████▎  | 6130/8363 [00:29<00:06, 319.30it/s] 74%|███████▎  | 6164/8363 [00:29<00:06, 324.07it/s] 74%|███████▍  | 6197/8363 [00:29<00:07, 296.52it/s] 74%|███████▍  | 6228/8363 [00:29<00:07, 289.36it/s] 75%|███████▍  | 6261/8363 [00:29<00:07, 299.57it/s] 75%|███████▌  | 6295/8363 [00:29<00:06, 310.84it/s] 76%|███████▌  | 6328/8363 [00:30<00:06, 316.09it/s] 76%|███████▌  | 6361/8363 [00:30<00:06, 319.25it/s] 76%|███████▋  | 6394/8363 [00:30<00:06, 320.64it/s] 77%|███████▋  | 6428/8363 [00:30<00:05, 323.61it/s] 77%|███████▋  | 6462/8363 [00:30<00:05, 327.65it/s] 78%|███████▊  | 6496/8363 [00:30<00:05, 329.36it/s] 78%|███████▊  | 6531/8363 [00:30<00:05, 332.95it/s] 79%|███████▊  | 6565/8363 [00:30<00:05, 331.92it/s] 79%|███████▉  | 6600/8363 [00:30<00:05, 335.73it/s] 79%|███████▉  | 6635/8363 [00:30<00:05, 338.60it/s] 80%|███████▉  | 6669/8363 [00:31<00:05, 335.55it/s] 80%|████████  | 6703/8363 [00:31<00:05, 319.33it/s] 81%|████████  | 6737/8363 [00:31<00:05, 322.12it/s] 81%|████████  | 6772/8363 [00:31<00:04, 329.15it/s] 81%|████████▏ | 6807/8363 [00:31<00:04, 332.25it/s] 82%|████████▏ | 6842/8363 [00:31<00:04, 336.53it/s] 82%|████████▏ | 6876/8363 [00:31<00:04, 325.86it/s] 83%|████████▎ | 6909/8363 [00:31<00:04, 307.21it/s] 83%|████████▎ | 6940/8363 [00:31<00:04, 298.32it/s] 83%|████████▎ | 6971/8363 [00:32<00:04, 290.04it/s] 84%|████████▎ | 7001/8363 [00:32<00:04, 286.76it/s] 84%|████████▍ | 7030/8363 [00:32<00:04, 284.31it/s] 84%|████████▍ | 7059/8363 [00:32<00:04, 279.95it/s] 85%|████████▍ | 7088/8363 [00:32<00:05, 212.73it/s] 85%|████████▌ | 7112/8363 [00:32<00:06, 184.46it/s] 85%|████████▌ | 7139/8363 [00:32<00:06, 202.67it/s] 86%|████████▌ | 7166/8363 [00:32<00:05, 218.49it/s] 86%|████████▌ | 7200/8363 [00:33<00:04, 248.36it/s] 86%|████████▋ | 7232/8363 [00:33<00:04, 265.04it/s] 87%|████████▋ | 7260/8363 [00:33<00:04, 264.43it/s] 87%|████████▋ | 7290/8363 [00:33<00:03, 272.61it/s] 88%|████████▊ | 7324/8363 [00:33<00:03, 290.77it/s] 88%|████████▊ | 7358/8363 [00:33<00:03, 304.74it/s] 88%|████████▊ | 7390/8363 [00:33<00:03, 308.21it/s] 89%|████████▉ | 7424/8363 [00:33<00:02, 316.59it/s] 89%|████████▉ | 7459/8363 [00:33<00:02, 325.13it/s] 90%|████████▉ | 7494/8363 [00:33<00:02, 329.86it/s] 90%|█████████ | 7529/8363 [00:34<00:02, 334.48it/s] 90%|█████████ | 7564/8363 [00:34<00:02, 337.87it/s] 91%|█████████ | 7598/8363 [00:34<00:02, 333.21it/s] 91%|█████████▏| 7632/8363 [00:34<00:02, 300.66it/s] 92%|█████████▏| 7664/8363 [00:34<00:02, 304.57it/s] 92%|█████████▏| 7695/8363 [00:34<00:02, 305.29it/s] 92%|█████████▏| 7726/8363 [00:34<00:02, 301.58it/s] 93%|█████████▎| 7757/8363 [00:34<00:02, 301.61it/s] 93%|█████████▎| 7788/8363 [00:34<00:01, 301.09it/s] 93%|█████████▎| 7819/8363 [00:35<00:03, 166.66it/s] 94%|█████████▍| 7853/8363 [00:35<00:02, 197.59it/s] 94%|█████████▍| 7883/8363 [00:35<00:02, 218.66it/s] 95%|█████████▍| 7911/8363 [00:35<00:01, 227.99it/s] 95%|█████████▍| 7938/8363 [00:35<00:01, 235.35it/s] 95%|█████████▌| 7969/8363 [00:35<00:01, 253.69it/s] 96%|█████████▌| 7997/8363 [00:35<00:01, 254.96it/s] 96%|█████████▌| 8025/8363 [00:36<00:01, 231.00it/s] 96%|█████████▋| 8055/8363 [00:36<00:01, 248.46it/s] 97%|█████████▋| 8082/8363 [00:36<00:01, 151.51it/s] 97%|█████████▋| 8103/8363 [00:36<00:02, 107.77it/s] 97%|█████████▋| 8120/8363 [00:37<00:02, 93.33it/s]  97%|█████████▋| 8134/8363 [00:37<00:02, 85.56it/s] 97%|█████████▋| 8146/8363 [00:37<00:02, 77.23it/s] 98%|█████████▊| 8156/8363 [00:37<00:02, 71.53it/s] 98%|█████████▊| 8165/8363 [00:37<00:02, 68.89it/s] 98%|█████████▊| 8173/8363 [00:38<00:02, 69.68it/s] 98%|█████████▊| 8181/8363 [00:38<00:02, 66.12it/s] 98%|█████████▊| 8188/8363 [00:38<00:02, 66.73it/s] 98%|█████████▊| 8195/8363 [00:38<00:02, 63.30it/s] 98%|█████████▊| 8204/8363 [00:38<00:02, 63.37it/s] 98%|█████████▊| 8211/8363 [00:38<00:02, 64.72it/s] 98%|█████████▊| 8218/8363 [00:38<00:02, 65.91it/s] 98%|█████████▊| 8226/8363 [00:38<00:02, 63.46it/s] 98%|█████████▊| 8235/8363 [00:39<00:01, 64.76it/s] 99%|█████████▊| 8244/8363 [00:39<00:01, 64.93it/s] 99%|█████████▊| 8253/8363 [00:39<00:01, 70.61it/s] 99%|█████████▉| 8261/8363 [00:39<00:01, 68.73it/s] 99%|█████████▉| 8269/8363 [00:39<00:01, 66.41it/s] 99%|█████████▉| 8278/8363 [00:39<00:01, 66.58it/s] 99%|█████████▉| 8286/8363 [00:39<00:01, 69.38it/s] 99%|█████████▉| 8294/8363 [00:39<00:01, 67.57it/s] 99%|█████████▉| 8302/8363 [00:40<00:00, 66.71it/s] 99%|█████████▉| 8311/8363 [00:40<00:00, 68.16it/s] 99%|█████████▉| 8320/8363 [00:40<00:00, 67.06it/s]100%|█████████▉| 8329/8363 [00:40<00:00, 68.66it/s]100%|█████████▉| 8338/8363 [00:40<00:00, 68.21it/s]100%|█████████▉| 8347/8363 [00:40<00:00, 70.39it/s]100%|█████████▉| 8357/8363 [00:40<00:00, 71.82it/s]100%|██████████| 8363/8363 [00:41<00:00, 202.53it/s]2025-10-10 04:03:01,888 P37437 INFO [Metrics] logloss: 0.088865 - AUC: 0.709795
