2025-10-10 04:59:46,369 P58924 INFO Params: {
    "batch_size": "128",
  0%|          | 0/8363 [00:00<?, ?it/s]  0%|          | 1/8363 [00:00<1:13:53,  1.89it/s]  0%|          | 32/8363 [00:00<02:04, 66.92it/s]   1%|          | 63/8363 [00:00<01:07, 122.97it/s]  1%|          | 94/8363 [00:00<00:48, 168.89it/s]  1%|▏         | 125/8363 [00:00<00:40, 205.31it/s]  2%|▏         | 156/8363 [00:01<00:35, 232.51it/s]  2%|▏         | 187/8363 [00:01<00:32, 252.81it/s]  3%|▎         | 218/8363 [00:01<00:30, 267.91it/s]  3%|▎         | 249/8363 [00:01<00:29, 279.14it/s]  3%|▎         | 280/8363 [00:01<00:28, 286.63it/s]  4%|▎         | 311/8363 [00:01<00:27, 293.32it/s]  4%|▍         | 342/8363 [00:01<00:27, 295.38it/s]  4%|▍         | 373/8363 [00:01<00:26, 297.69it/s]  5%|▍         | 404/8363 [00:01<00:26, 299.46it/s]  5%|▌         | 435/8363 [00:01<00:26, 301.81it/s]  6%|▌         | 466/8363 [00:02<00:26, 300.35it/s]  6%|▌         | 497/8363 [00:02<00:26, 300.23it/s]  6%|▋         | 528/8363 [00:02<00:26, 301.16it/s]  7%|▋         | 559/8363 [00:02<00:25, 301.60it/s]  7%|▋         | 590/8363 [00:02<00:25, 302.17it/s]  7%|▋         | 621/8363 [00:02<00:25, 301.74it/s]  8%|▊         | 652/8363 [00:02<00:25, 302.91it/s]  8%|▊         | 683/8363 [00:02<00:25, 303.28it/s]  9%|▊         | 714/8363 [00:02<00:25, 303.60it/s]  9%|▉         | 745/8363 [00:02<00:25, 303.44it/s]  9%|▉         | 776/8363 [00:03<00:24, 303.91it/s] 10%|▉         | 807/8363 [00:03<00:24, 304.69it/s] 10%|█         | 838/8363 [00:03<00:24, 304.59it/s] 10%|█         | 869/8363 [00:03<00:24, 304.50it/s] 11%|█         | 900/8363 [00:03<00:24, 304.76it/s] 11%|█         | 931/8363 [00:03<00:24, 303.97it/s] 12%|█▏        | 962/8363 [00:03<00:24, 304.96it/s] 12%|█▏        | 993/8363 [00:03<00:24, 304.67it/s] 12%|█▏        | 1024/8363 [00:03<00:24, 302.01it/s] 13%|█▎        | 1055/8363 [00:04<00:24, 299.10it/s] 13%|█▎        | 1085/8363 [00:04<00:24, 298.37it/s] 13%|█▎        | 1115/8363 [00:04<00:24, 296.39it/s] 14%|█▎        | 1145/8363 [00:04<00:24, 294.23it/s] 14%|█▍        | 1175/8363 [00:04<00:24, 294.76it/s] 14%|█▍        | 1205/8363 [00:04<00:24, 292.83it/s] 15%|█▍        | 1235/8363 [00:04<00:24, 292.84it/s] 15%|█▌        | 1265/8363 [00:04<00:24, 294.26it/s] 15%|█▌        | 1295/8363 [00:04<00:23, 294.83it/s] 16%|█▌        | 1325/8363 [00:04<00:23, 295.33it/s] 16%|█▌        | 1355/8363 [00:05<00:23, 295.57it/s] 17%|█▋        | 1386/8363 [00:05<00:23, 297.42it/s] 17%|█▋        | 1416/8363 [00:05<00:23, 296.51it/s] 17%|█▋        | 1446/8363 [00:05<00:23, 296.70it/s] 18%|█▊        | 1476/8363 [00:05<00:23, 296.55it/s] 18%|█▊        | 1506/8363 [00:05<00:23, 295.18it/s] 18%|█▊        | 1536/8363 [00:05<00:23, 294.34it/s] 19%|█▊        | 1566/8363 [00:05<00:23, 294.37it/s] 19%|█▉        | 1596/8363 [00:05<00:22, 295.43it/s] 19%|█▉        | 1626/8363 [00:05<00:22, 294.47it/s] 20%|█▉        | 1656/8363 [00:06<00:22, 294.67it/s] 20%|██        | 1686/8363 [00:06<00:22, 295.68it/s] 21%|██        | 1716/8363 [00:06<00:22, 296.18it/s] 21%|██        | 1746/8363 [00:06<00:22, 296.66it/s] 21%|██        | 1776/8363 [00:06<00:22, 292.92it/s] 22%|██▏       | 1806/8363 [00:06<00:22, 292.65it/s] 22%|██▏       | 1836/8363 [00:06<00:22, 293.44it/s] 22%|██▏       | 1866/8363 [00:06<00:22, 292.88it/s] 23%|██▎       | 1896/8363 [00:06<00:21, 294.31it/s] 23%|██▎       | 1926/8363 [00:06<00:21, 292.96it/s] 23%|██▎       | 1956/8363 [00:07<00:21, 291.95it/s] 24%|██▎       | 1986/8363 [00:07<00:21, 291.73it/s] 24%|██▍       | 2016/8363 [00:07<00:21, 291.61it/s] 24%|██▍       | 2046/8363 [00:07<00:21, 291.07it/s] 25%|██▍       | 2076/8363 [00:07<00:21, 292.15it/s] 25%|██▌       | 2106/8363 [00:07<00:21, 291.42it/s] 26%|██▌       | 2136/8363 [00:07<00:21, 292.07it/s] 26%|██▌       | 2166/8363 [00:07<00:21, 290.98it/s] 26%|██▋       | 2197/8363 [00:07<00:20, 295.12it/s] 27%|██▋       | 2229/8363 [00:07<00:20, 299.81it/s] 27%|██▋       | 2260/8363 [00:08<00:20, 301.14it/s] 27%|██▋       | 2291/8363 [00:08<00:20, 302.41it/s] 28%|██▊       | 2322/8363 [00:08<00:19, 302.78it/s] 28%|██▊       | 2353/8363 [00:08<00:19, 302.61it/s] 29%|██▊       | 2384/8363 [00:08<00:19, 302.92it/s] 29%|██▉       | 2415/8363 [00:08<00:19, 303.33it/s] 29%|██▉       | 2446/8363 [00:08<00:19, 303.10it/s] 30%|██▉       | 2477/8363 [00:08<00:19, 304.60it/s] 30%|██▉       | 2508/8363 [00:08<00:19, 302.09it/s] 30%|███       | 2539/8363 [00:09<00:19, 300.31it/s] 31%|███       | 2570/8363 [00:09<00:19, 297.51it/s] 31%|███       | 2600/8363 [00:09<00:19, 296.45it/s] 31%|███▏      | 2630/8363 [00:09<00:19, 295.48it/s] 32%|███▏      | 2660/8363 [00:09<00:19, 295.40it/s] 32%|███▏      | 2690/8363 [00:09<00:19, 292.83it/s] 33%|███▎      | 2720/8363 [00:09<00:19, 292.70it/s] 33%|███▎      | 2750/8363 [00:09<00:19, 294.22it/s] 33%|███▎      | 2780/8363 [00:09<00:18, 294.34it/s] 34%|███▎      | 2810/8363 [00:09<00:18, 292.58it/s] 34%|███▍      | 2840/8363 [00:10<00:18, 292.30it/s] 34%|███▍      | 2870/8363 [00:10<00:18, 293.51it/s] 35%|███▍      | 2900/8363 [00:10<00:18, 293.34it/s] 35%|███▌      | 2931/8363 [00:10<00:18, 296.48it/s] 35%|███▌      | 2962/8363 [00:10<00:17, 300.41it/s] 36%|███▌      | 2993/8363 [00:10<00:17, 300.95it/s] 36%|███▌      | 3024/8363 [00:10<00:17, 300.58it/s] 37%|███▋      | 3055/8363 [00:10<00:17, 301.16it/s] 37%|███▋      | 3086/8363 [00:10<00:17, 300.61it/s] 37%|███▋      | 3117/8363 [00:10<00:17, 302.94it/s] 38%|███▊      | 3148/8363 [00:11<00:17, 300.84it/s] 38%|███▊      | 3179/8363 [00:11<00:17, 302.27it/s] 38%|███▊      | 3210/8363 [00:11<00:17, 301.24it/s] 39%|███▉      | 3241/8363 [00:11<00:17, 301.02it/s] 39%|███▉      | 3272/8363 [00:11<00:16, 301.51it/s] 39%|███▉      | 3303/8363 [00:11<00:16, 301.48it/s] 40%|███▉      | 3334/8363 [00:11<00:16, 302.75it/s] 40%|████      | 3365/8363 [00:11<00:16, 302.81it/s] 41%|████      | 3396/8363 [00:11<00:16, 302.08it/s] 41%|████      | 3427/8363 [00:11<00:16, 301.30it/s] 41%|████▏     | 3458/8363 [00:12<00:16, 302.50it/s] 42%|████▏     | 3489/8363 [00:12<00:16, 302.55it/s] 42%|████▏     | 3520/8363 [00:12<00:15, 303.14it/s] 42%|████▏     | 3551/8363 [00:12<00:15, 304.00it/s] 43%|████▎     | 3582/8363 [00:12<00:15, 302.18it/s] 43%|████▎     | 3613/8363 [00:12<00:15, 301.16it/s] 44%|████▎     | 3644/8363 [00:12<00:15, 300.63it/s] 44%|████▍     | 3675/8363 [00:12<00:15, 301.87it/s] 44%|████▍     | 3706/8363 [00:12<00:15, 302.01it/s] 45%|████▍     | 3737/8363 [00:13<00:15, 301.87it/s] 45%|████▌     | 3768/8363 [00:13<00:15, 302.93it/s] 45%|████▌     | 3799/8363 [00:13<00:15, 302.75it/s] 46%|████▌     | 3830/8363 [00:13<00:14, 303.61it/s] 46%|████▌     | 3861/8363 [00:13<00:15, 299.42it/s] 47%|████▋     | 3892/8363 [00:13<00:14, 299.69it/s] 47%|████▋     | 3922/8363 [00:13<00:14, 297.84it/s] 47%|████▋     | 3952/8363 [00:13<00:14, 297.18it/s] 48%|████▊     | 3982/8363 [00:13<00:14, 296.32it/s] 48%|████▊     | 4012/8363 [00:13<00:14, 294.66it/s] 48%|████▊     | 4042/8363 [00:14<00:14, 291.77it/s] 49%|████▊     | 4072/8363 [00:14<00:14, 291.07it/s] 49%|████▉     | 4102/8363 [00:14<00:14, 291.18it/s] 49%|████▉     | 4132/8363 [00:14<00:14, 291.96it/s] 50%|████▉     | 4162/8363 [00:14<00:14, 291.95it/s] 50%|█████     | 4192/8363 [00:14<00:14, 291.74it/s] 50%|█████     | 4223/8363 [00:14<00:13, 296.02it/s] 51%|█████     | 4254/8363 [00:14<00:13, 299.81it/s] 51%|█████     | 4285/8363 [00:14<00:13, 301.14it/s] 52%|█████▏    | 4316/8363 [00:14<00:13, 301.34it/s] 52%|█████▏    | 4347/8363 [00:15<00:13, 302.13it/s] 52%|█████▏    | 4378/8363 [00:15<00:13, 302.52it/s] 53%|█████▎    | 4409/8363 [00:15<00:13, 303.38it/s] 53%|█████▎    | 4440/8363 [00:15<00:12, 302.27it/s] 53%|█████▎    | 4471/8363 [00:15<00:12, 302.00it/s] 54%|█████▍    | 4502/8363 [00:15<00:12, 303.50it/s] 54%|█████▍    | 4533/8363 [00:15<00:12, 304.08it/s] 55%|█████▍    | 4564/8363 [00:15<00:12, 304.19it/s] 55%|█████▍    | 4595/8363 [00:15<00:12, 304.56it/s] 55%|█████▌    | 4626/8363 [00:15<00:12, 303.90it/s] 56%|█████▌    | 4657/8363 [00:16<00:12, 303.53it/s] 56%|█████▌    | 4688/8363 [00:16<00:12, 301.95it/s] 56%|█████▋    | 4719/8363 [00:16<00:12, 303.47it/s] 57%|█████▋    | 4750/8363 [00:16<00:11, 302.99it/s] 57%|█████▋    | 4781/8363 [00:16<00:11, 303.16it/s] 58%|█████▊    | 4812/8363 [00:16<00:11, 304.50it/s] 58%|█████▊    | 4843/8363 [00:16<00:11, 305.70it/s] 58%|█████▊    | 4874/8363 [00:16<00:11, 304.60it/s] 59%|█████▊    | 4905/8363 [00:16<00:11, 305.57it/s] 59%|█████▉    | 4936/8363 [00:17<00:11, 305.47it/s] 59%|█████▉    | 4967/8363 [00:17<00:11, 304.03it/s] 60%|█████▉    | 4998/8363 [00:17<00:11, 305.15it/s] 60%|██████    | 5029/8363 [00:17<00:10, 305.61it/s] 61%|██████    | 5060/8363 [00:17<00:10, 304.45it/s] 61%|██████    | 5091/8363 [00:17<00:10, 304.46it/s] 61%|██████    | 5122/8363 [00:17<00:10, 304.44it/s] 62%|██████▏   | 5153/8363 [00:17<00:10, 305.36it/s] 62%|██████▏   | 5184/8363 [00:17<00:10, 305.35it/s] 62%|██████▏   | 5215/8363 [00:17<00:10, 304.15it/s] 63%|██████▎   | 5246/8363 [00:18<00:10, 303.88it/s] 63%|██████▎   | 5277/8363 [00:18<00:10, 304.34it/s] 63%|██████▎   | 5308/8363 [00:18<00:10, 304.30it/s] 64%|██████▍   | 5339/8363 [00:18<00:09, 302.77it/s] 64%|██████▍   | 5370/8363 [00:18<00:09, 303.36it/s] 65%|██████▍   | 5401/8363 [00:18<00:09, 304.81it/s] 65%|██████▍   | 5432/8363 [00:18<00:09, 304.19it/s] 65%|██████▌   | 5463/8363 [00:18<00:09, 303.65it/s] 66%|██████▌   | 5494/8363 [00:18<00:09, 304.07it/s] 66%|██████▌   | 5525/8363 [00:18<00:09, 303.67it/s] 66%|██████▋   | 5556/8363 [00:19<00:09, 303.96it/s] 67%|██████▋   | 5587/8363 [00:19<00:09, 303.54it/s] 67%|██████▋   | 5618/8363 [00:19<00:09, 302.98it/s] 68%|██████▊   | 5649/8363 [00:19<00:08, 304.15it/s] 68%|██████▊   | 5680/8363 [00:19<00:08, 305.05it/s] 68%|██████▊   | 5711/8363 [00:19<00:08, 304.11it/s] 69%|██████▊   | 5742/8363 [00:19<00:08, 304.52it/s] 69%|██████▉   | 5773/8363 [00:19<00:08, 304.74it/s] 69%|██████▉   | 5804/8363 [00:19<00:08, 304.50it/s] 70%|██████▉   | 5835/8363 [00:19<00:08, 305.08it/s] 70%|███████   | 5866/8363 [00:20<00:08, 303.58it/s] 71%|███████   | 5897/8363 [00:20<00:08, 303.46it/s] 71%|███████   | 5928/8363 [00:20<00:08, 304.08it/s] 71%|███████▏  | 5959/8363 [00:20<00:07, 304.94it/s] 72%|███████▏  | 5990/8363 [00:20<00:07, 303.88it/s] 72%|███████▏  | 6021/8363 [00:20<00:07, 304.11it/s] 72%|███████▏  | 6052/8363 [00:20<00:07, 302.67it/s] 73%|███████▎  | 6083/8363 [00:20<00:07, 302.83it/s] 73%|███████▎  | 6114/8363 [00:20<00:07, 303.07it/s] 73%|███████▎  | 6145/8363 [00:20<00:07, 304.20it/s] 74%|███████▍  | 6176/8363 [00:21<00:07, 304.97it/s] 74%|███████▍  | 6207/8363 [00:21<00:07, 305.13it/s] 75%|███████▍  | 6238/8363 [00:21<00:06, 304.46it/s] 75%|███████▍  | 6269/8363 [00:21<00:06, 305.44it/s] 75%|███████▌  | 6300/8363 [00:21<00:06, 305.02it/s] 76%|███████▌  | 6331/8363 [00:21<00:06, 304.81it/s] 76%|███████▌  | 6362/8363 [00:21<00:06, 305.38it/s] 76%|███████▋  | 6393/8363 [00:21<00:06, 306.26it/s] 77%|███████▋  | 6424/8363 [00:21<00:06, 305.82it/s] 77%|███████▋  | 6455/8363 [00:21<00:06, 305.59it/s] 78%|███████▊  | 6487/8363 [00:22<00:06, 307.32it/s] 78%|███████▊  | 6518/8363 [00:22<00:06, 306.49it/s] 78%|███████▊  | 6549/8363 [00:22<00:05, 305.33it/s] 79%|███████▊  | 6580/8363 [00:22<00:05, 304.39it/s] 79%|███████▉  | 6611/8363 [00:22<00:05, 304.33it/s] 79%|███████▉  | 6642/8363 [00:22<00:05, 305.12it/s] 80%|███████▉  | 6673/8363 [00:22<00:05, 302.31it/s] 80%|████████  | 6704/8363 [00:22<00:05, 303.02it/s] 81%|████████  | 6735/8363 [00:22<00:05, 304.36it/s] 81%|████████  | 6767/8363 [00:23<00:05, 306.13it/s] 81%|████████▏ | 6798/8363 [00:23<00:05, 306.21it/s] 82%|████████▏ | 6829/8363 [00:23<00:05, 306.41it/s] 82%|████████▏ | 6860/8363 [00:23<00:04, 305.76it/s] 82%|████████▏ | 6891/8363 [00:23<00:04, 306.01it/s] 83%|████████▎ | 6922/8363 [00:23<00:04, 306.76it/s] 83%|████████▎ | 6953/8363 [00:23<00:04, 307.11it/s] 84%|████████▎ | 6984/8363 [00:23<00:04, 307.21it/s] 84%|████████▍ | 7015/8363 [00:23<00:04, 306.96it/s] 84%|████████▍ | 7046/8363 [00:23<00:04, 306.21it/s] 85%|████████▍ | 7077/8363 [00:24<00:04, 305.76it/s] 85%|████████▍ | 7108/8363 [00:24<00:04, 305.71it/s] 85%|████████▌ | 7139/8363 [00:24<00:04, 305.81it/s] 86%|████████▌ | 7170/8363 [00:24<00:03, 306.44it/s] 86%|████████▌ | 7201/8363 [00:24<00:03, 306.13it/s] 86%|████████▋ | 7232/8363 [00:24<00:03, 306.07it/s] 87%|████████▋ | 7263/8363 [00:24<00:03, 305.71it/s] 87%|████████▋ | 7294/8363 [00:24<00:03, 305.60it/s] 88%|████████▊ | 7325/8363 [00:24<00:03, 305.47it/s] 88%|████████▊ | 7356/8363 [00:24<00:03, 305.94it/s] 88%|████████▊ | 7387/8363 [00:25<00:03, 305.65it/s] 89%|████████▊ | 7418/8363 [00:25<00:03, 305.92it/s] 89%|████████▉ | 7449/8363 [00:25<00:02, 306.37it/s] 89%|████████▉ | 7480/8363 [00:25<00:02, 307.14it/s] 90%|████████▉ | 7511/8363 [00:25<00:02, 306.01it/s] 90%|█████████ | 7542/8363 [00:25<00:02, 305.70it/s] 91%|█████████ | 7573/8363 [00:25<00:02, 305.45it/s] 91%|█████████ | 7605/8363 [00:25<00:02, 307.05it/s] 91%|█████████▏| 7636/8363 [00:25<00:02, 306.31it/s] 92%|█████████▏| 7667/8363 [00:25<00:02, 306.76it/s] 92%|█████████▏| 7698/8363 [00:26<00:02, 306.09it/s] 92%|█████████▏| 7729/8363 [00:26<00:02, 299.35it/s] 93%|█████████▎| 7760/8363 [00:26<00:02, 300.89it/s] 93%|█████████▎| 7791/8363 [00:26<00:01, 302.52it/s] 94%|█████████▎| 7822/8363 [00:26<00:01, 304.69it/s] 94%|█████████▍| 7853/8363 [00:26<00:01, 305.39it/s] 94%|█████████▍| 7884/8363 [00:26<00:01, 305.16it/s] 95%|█████████▍| 7915/8363 [00:26<00:01, 304.86it/s] 95%|█████████▌| 7946/8363 [00:26<00:01, 305.22it/s] 95%|█████████▌| 7978/8363 [00:26<00:01, 306.74it/s] 96%|█████████▌| 8009/8363 [00:27<00:01, 305.95it/s] 96%|█████████▌| 8040/8363 [00:27<00:01, 305.90it/s] 97%|█████████▋| 8071/8363 [00:27<00:00, 306.81it/s] 97%|█████████▋| 8102/8363 [00:27<00:00, 306.32it/s] 97%|█████████▋| 8133/8363 [00:27<00:00, 306.33it/s] 98%|█████████▊| 8164/8363 [00:27<00:00, 307.03it/s] 98%|█████████▊| 8195/8363 [00:27<00:00, 307.36it/s] 98%|█████████▊| 8226/8363 [00:27<00:00, 307.01it/s] 99%|█████████▊| 8257/8363 [00:27<00:00, 307.43it/s] 99%|█████████▉| 8288/8363 [00:27<00:00, 306.52it/s] 99%|█████████▉| 8319/8363 [00:28<00:00, 307.21it/s]100%|█████████▉| 8350/8363 [00:28<00:00, 306.88it/s]100%|██████████| 8363/8363 [00:28<00:00, 291.91it/s]2025-10-10 05:33:13,765 P58924 INFO [Metrics] logloss: 0.096311 - AUC: 0.649104
2025-10-10 05:33:13,853 P58924 INFO ******** Test evaluation ********
2025-10-10 05:33:13,853 P58924 INFO Loading data...
2025-10-10 05:33:13,853 P58924 INFO Loading parquet file: ../../data/test.parquet
2025-10-10 05:33:22,445 P58924 WARNING Column clicked not found in parquet file
2025-10-10 05:33:23,786 P58924 INFO Test samples: total/1527298, blocks/1
2025-10-10 05:33:23,786 P58924 INFO Loading test data done.

  0%|          | 0/11933 [00:00<?, ?it/s]/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [0,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [1,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [2,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [3,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [4,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [5,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [6,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [7,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [8,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [9,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [10,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [11,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [12,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [13,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [14,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [15,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [16,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [17,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [18,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [19,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [20,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [21,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [22,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [23,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [24,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [25,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [26,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [27,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [28,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [29,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [30,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [31,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [0,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [1,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
