2025-10-10 04:21:10,707 P48774 INFO Params: {
    "attention_dim": "8",
  0%|          | 0/8363 [00:00<?, ?it/s]  0%|          | 1/8363 [00:00<1:10:32,  1.98it/s]  0%|          | 30/8363 [00:00<02:07, 65.36it/s]   1%|          | 59/8363 [00:00<01:09, 118.95it/s]  1%|          | 89/8363 [00:00<00:50, 163.66it/s]  1%|▏         | 119/8363 [00:00<00:41, 198.81it/s]  2%|▏         | 148/8363 [00:01<00:36, 222.97it/s]  2%|▏         | 178/8363 [00:01<00:33, 243.69it/s]  2%|▏         | 208/8363 [00:01<00:31, 257.50it/s]  3%|▎         | 237/8363 [00:01<00:30, 266.44it/s]  3%|▎         | 274/8363 [00:01<00:27, 296.18it/s]  4%|▎         | 312/8363 [00:01<00:25, 319.62it/s]  4%|▍         | 350/8363 [00:01<00:23, 336.72it/s]  5%|▍         | 386/8363 [00:01<00:23, 342.36it/s]  5%|▌         | 423/8363 [00:01<00:22, 349.19it/s]  6%|▌         | 461/8363 [00:01<00:22, 358.29it/s]  6%|▌         | 499/8363 [00:02<00:21, 362.93it/s]  6%|▋         | 537/8363 [00:02<00:21, 366.20it/s]  7%|▋         | 575/8363 [00:02<00:21, 369.64it/s]  7%|▋         | 613/8363 [00:02<00:20, 371.58it/s]  8%|▊         | 651/8363 [00:02<00:21, 365.83it/s]  8%|▊         | 688/8363 [00:02<00:21, 365.35it/s]  9%|▊         | 725/8363 [00:02<00:21, 362.18it/s]  9%|▉         | 762/8363 [00:02<00:21, 361.89it/s] 10%|▉         | 799/8363 [00:02<00:20, 361.06it/s] 10%|▉         | 836/8363 [00:02<00:20, 359.66it/s] 10%|█         | 873/8363 [00:03<00:20, 361.08it/s] 11%|█         | 910/8363 [00:03<00:20, 360.71it/s] 11%|█▏        | 947/8363 [00:03<00:20, 362.47it/s] 12%|█▏        | 984/8363 [00:03<00:20, 361.29it/s] 12%|█▏        | 1021/8363 [00:03<00:20, 361.56it/s] 13%|█▎        | 1058/8363 [00:03<00:20, 361.76it/s] 13%|█▎        | 1095/8363 [00:03<00:20, 360.40it/s] 14%|█▎        | 1132/8363 [00:03<00:20, 358.01it/s] 14%|█▍        | 1168/8363 [00:03<00:20, 354.99it/s] 14%|█▍        | 1204/8363 [00:03<00:20, 353.50it/s] 15%|█▍        | 1240/8363 [00:04<00:20, 352.50it/s] 15%|█▌        | 1276/8363 [00:04<00:20, 353.89it/s] 16%|█▌        | 1313/8363 [00:04<00:19, 357.48it/s] 16%|█▌        | 1350/8363 [00:04<00:19, 358.46it/s] 17%|█▋        | 1387/8363 [00:04<00:19, 359.68it/s] 17%|█▋        | 1424/8363 [00:04<00:19, 360.93it/s] 17%|█▋        | 1462/8363 [00:04<00:18, 364.47it/s] 18%|█▊        | 1500/8363 [00:04<00:18, 367.46it/s] 18%|█▊        | 1538/8363 [00:04<00:18, 368.89it/s] 19%|█▉        | 1575/8363 [00:04<00:18, 365.45it/s] 19%|█▉        | 1612/8363 [00:05<00:18, 363.71it/s] 20%|█▉        | 1649/8363 [00:05<00:18, 363.05it/s] 20%|██        | 1686/8363 [00:05<00:18, 361.81it/s] 21%|██        | 1723/8363 [00:05<00:18, 362.17it/s] 21%|██        | 1760/8363 [00:05<00:18, 363.36it/s] 21%|██▏       | 1797/8363 [00:05<00:17, 364.92it/s] 22%|██▏       | 1834/8363 [00:05<00:18, 362.46it/s] 22%|██▏       | 1872/8363 [00:05<00:17, 365.36it/s] 23%|██▎       | 1909/8363 [00:05<00:17, 363.75it/s] 23%|██▎       | 1946/8363 [00:06<00:17, 361.70it/s] 24%|██▎       | 1983/8363 [00:06<00:17, 362.33it/s] 24%|██▍       | 2020/8363 [00:06<00:17, 362.19it/s] 25%|██▍       | 2058/8363 [00:06<00:17, 365.86it/s] 25%|██▌       | 2096/8363 [00:06<00:16, 369.02it/s] 26%|██▌       | 2133/8363 [00:06<00:16, 368.40it/s] 26%|██▌       | 2170/8363 [00:06<00:16, 367.52it/s] 26%|██▋       | 2207/8363 [00:06<00:16, 365.59it/s] 27%|██▋       | 2244/8363 [00:06<00:16, 365.31it/s] 27%|██▋       | 2281/8363 [00:06<00:16, 365.10it/s] 28%|██▊       | 2318/8363 [00:07<00:16, 363.67it/s] 28%|██▊       | 2355/8363 [00:07<00:16, 362.88it/s] 29%|██▊       | 2392/8363 [00:07<00:16, 361.28it/s] 29%|██▉       | 2429/8363 [00:07<00:16, 359.72it/s] 29%|██▉       | 2466/8363 [00:07<00:16, 360.76it/s] 30%|██▉       | 2503/8363 [00:07<00:16, 362.12it/s] 30%|███       | 2540/8363 [00:07<00:16, 362.23it/s] 31%|███       | 2578/8363 [00:07<00:15, 364.48it/s] 31%|███▏      | 2615/8363 [00:07<00:15, 363.44it/s] 32%|███▏      | 2652/8363 [00:07<00:15, 362.05it/s] 32%|███▏      | 2689/8363 [00:08<00:15, 360.80it/s] 33%|███▎      | 2726/8363 [00:08<00:15, 359.50it/s] 33%|███▎      | 2763/8363 [00:08<00:15, 360.00it/s] 33%|███▎      | 2800/8363 [00:08<00:15, 361.00it/s] 34%|███▍      | 2838/8363 [00:08<00:15, 365.28it/s] 34%|███▍      | 2876/8363 [00:08<00:14, 368.72it/s] 35%|███▍      | 2914/8363 [00:08<00:14, 371.89it/s] 35%|███▌      | 2953/8363 [00:08<00:14, 375.45it/s] 36%|███▌      | 2991/8363 [00:08<00:14, 375.97it/s] 36%|███▌      | 3029/8363 [00:08<00:14, 375.68it/s] 37%|███▋      | 3067/8363 [00:09<00:14, 375.82it/s] 37%|███▋      | 3105/8363 [00:09<00:14, 373.68it/s] 38%|███▊      | 3143/8363 [00:09<00:14, 370.09it/s] 38%|███▊      | 3181/8363 [00:09<00:14, 367.52it/s] 38%|███▊      | 3218/8363 [00:09<00:14, 365.84it/s] 39%|███▉      | 3255/8363 [00:09<00:14, 364.50it/s] 39%|███▉      | 3292/8363 [00:09<00:13, 363.42it/s] 40%|███▉      | 3329/8363 [00:09<00:13, 362.95it/s] 40%|████      | 3366/8363 [00:09<00:13, 362.40it/s] 41%|████      | 3403/8363 [00:10<00:13, 362.54it/s] 41%|████      | 3440/8363 [00:10<00:13, 362.17it/s] 42%|████▏     | 3477/8363 [00:10<00:13, 363.14it/s] 42%|████▏     | 3514/8363 [00:10<00:13, 362.71it/s] 42%|████▏     | 3551/8363 [00:10<00:13, 363.28it/s] 43%|████▎     | 3588/8363 [00:10<00:13, 362.06it/s] 43%|████▎     | 3625/8363 [00:10<00:13, 363.26it/s] 44%|████▍     | 3662/8363 [00:10<00:12, 362.83it/s] 44%|████▍     | 3699/8363 [00:10<00:12, 362.61it/s] 45%|████▍     | 3736/8363 [00:10<00:12, 363.97it/s] 45%|████▌     | 3773/8363 [00:11<00:12, 364.99it/s] 46%|████▌     | 3810/8363 [00:11<00:12, 363.77it/s] 46%|████▌     | 3847/8363 [00:11<00:12, 363.38it/s] 46%|████▋     | 3884/8363 [00:11<00:12, 364.90it/s] 47%|████▋     | 3921/8363 [00:11<00:12, 363.48it/s] 47%|████▋     | 3958/8363 [00:11<00:12, 364.04it/s] 48%|████▊     | 3995/8363 [00:11<00:11, 364.58it/s] 48%|████▊     | 4032/8363 [00:11<00:11, 363.11it/s] 49%|████▊     | 4069/8363 [00:11<00:11, 363.78it/s] 49%|████▉     | 4106/8363 [00:11<00:11, 364.12it/s] 50%|████▉     | 4143/8363 [00:12<00:11, 364.80it/s] 50%|████▉     | 4180/8363 [00:12<00:11, 364.35it/s] 50%|█████     | 4217/8363 [00:12<00:11, 364.05it/s] 51%|█████     | 4254/8363 [00:12<00:11, 364.76it/s] 51%|█████▏    | 4291/8363 [00:12<00:11, 365.44it/s] 52%|█████▏    | 4328/8363 [00:12<00:11, 363.18it/s] 52%|█████▏    | 4365/8363 [00:12<00:10, 363.65it/s] 53%|█████▎    | 4402/8363 [00:12<00:10, 363.97it/s] 53%|█████▎    | 4439/8363 [00:12<00:10, 362.44it/s] 54%|█████▎    | 4476/8363 [00:12<00:10, 361.11it/s] 54%|█████▍    | 4514/8363 [00:13<00:10, 365.02it/s] 54%|█████▍    | 4553/8363 [00:13<00:10, 369.63it/s] 55%|█████▍    | 4591/8363 [00:13<00:10, 372.61it/s] 55%|█████▌    | 4629/8363 [00:13<00:09, 374.36it/s] 56%|█████▌    | 4667/8363 [00:13<00:09, 370.71it/s] 56%|█████▋    | 4706/8363 [00:13<00:09, 374.31it/s] 57%|█████▋    | 4744/8363 [00:13<00:09, 375.34it/s] 57%|█████▋    | 4782/8363 [00:13<00:09, 376.24it/s] 58%|█████▊    | 4821/8363 [00:13<00:09, 378.23it/s] 58%|█████▊    | 4860/8363 [00:13<00:09, 380.49it/s] 59%|█████▊    | 4899/8363 [00:14<00:09, 380.48it/s] 59%|█████▉    | 4938/8363 [00:14<00:08, 380.81it/s] 60%|█████▉    | 4977/8363 [00:14<00:08, 380.67it/s] 60%|█████▉    | 5016/8363 [00:14<00:08, 381.55it/s] 60%|██████    | 5055/8363 [00:14<00:08, 381.04it/s] 61%|██████    | 5094/8363 [00:14<00:08, 382.41it/s] 61%|██████▏   | 5133/8363 [00:14<00:08, 381.09it/s] 62%|██████▏   | 5172/8363 [00:14<00:08, 381.54it/s] 62%|██████▏   | 5211/8363 [00:14<00:08, 381.10it/s] 63%|██████▎   | 5250/8363 [00:14<00:08, 380.67it/s] 63%|██████▎   | 5289/8363 [00:15<00:08, 379.98it/s] 64%|██████▎   | 5328/8363 [00:15<00:07, 381.92it/s] 64%|██████▍   | 5367/8363 [00:15<00:07, 381.64it/s] 65%|██████▍   | 5406/8363 [00:15<00:07, 381.59it/s] 65%|██████▌   | 5445/8363 [00:15<00:07, 379.21it/s] 66%|██████▌   | 5483/8363 [00:15<00:07, 378.62it/s] 66%|██████▌   | 5522/8363 [00:15<00:07, 380.58it/s] 66%|██████▋   | 5561/8363 [00:15<00:07, 380.25it/s] 67%|██████▋   | 5600/8363 [00:15<00:07, 378.92it/s] 67%|██████▋   | 5638/8363 [00:16<00:07, 377.77it/s] 68%|██████▊   | 5676/8363 [00:16<00:07, 377.86it/s] 68%|██████▊   | 5715/8363 [00:16<00:06, 379.32it/s] 69%|██████▉   | 5753/8363 [00:16<00:06, 379.50it/s] 69%|██████▉   | 5792/8363 [00:16<00:06, 381.33it/s] 70%|██████▉   | 5831/8363 [00:16<00:06, 382.76it/s] 70%|███████   | 5870/8363 [00:16<00:06, 381.39it/s] 71%|███████   | 5909/8363 [00:16<00:06, 378.99it/s] 71%|███████   | 5947/8363 [00:16<00:06, 378.08it/s] 72%|███████▏  | 5985/8363 [00:16<00:06, 378.14it/s] 72%|███████▏  | 6024/8363 [00:17<00:06, 379.40it/s] 72%|███████▏  | 6063/8363 [00:17<00:06, 382.31it/s] 73%|███████▎  | 6102/8363 [00:17<00:05, 379.18it/s] 73%|███████▎  | 6140/8363 [00:17<00:05, 378.94it/s] 74%|███████▍  | 6179/8363 [00:17<00:05, 379.51it/s] 74%|███████▍  | 6218/8363 [00:17<00:05, 380.55it/s] 75%|███████▍  | 6257/8363 [00:17<00:05, 379.27it/s] 75%|███████▌  | 6295/8363 [00:17<00:05, 378.10it/s] 76%|███████▌  | 6334/8363 [00:17<00:05, 379.19it/s] 76%|███████▌  | 6372/8363 [00:17<00:05, 379.14it/s] 77%|███████▋  | 6410/8363 [00:18<00:05, 376.00it/s] 77%|███████▋  | 6448/8363 [00:18<00:05, 375.83it/s] 78%|███████▊  | 6486/8363 [00:18<00:04, 376.60it/s] 78%|███████▊  | 6524/8363 [00:18<00:04, 377.23it/s] 78%|███████▊  | 6562/8363 [00:18<00:04, 376.11it/s] 79%|███████▉  | 6600/8363 [00:18<00:04, 375.08it/s] 79%|███████▉  | 6638/8363 [00:18<00:04, 375.39it/s] 80%|███████▉  | 6676/8363 [00:18<00:04, 376.68it/s] 80%|████████  | 6714/8363 [00:18<00:04, 377.11it/s] 81%|████████  | 6752/8363 [00:18<00:04, 377.31it/s] 81%|████████  | 6790/8363 [00:19<00:04, 377.42it/s] 82%|████████▏ | 6829/8363 [00:19<00:04, 379.33it/s] 82%|████████▏ | 6867/8363 [00:19<00:03, 378.49it/s] 83%|████████▎ | 6906/8363 [00:19<00:03, 379.80it/s] 83%|████████▎ | 6944/8363 [00:19<00:03, 378.25it/s] 83%|████████▎ | 6982/8363 [00:19<00:03, 378.21it/s] 84%|████████▍ | 7021/8363 [00:19<00:03, 379.33it/s] 84%|████████▍ | 7060/8363 [00:19<00:03, 379.92it/s] 85%|████████▍ | 7098/8363 [00:19<00:03, 379.79it/s] 85%|████████▌ | 7136/8363 [00:19<00:03, 379.85it/s] 86%|████████▌ | 7175/8363 [00:20<00:03, 380.20it/s] 86%|████████▋ | 7214/8363 [00:20<00:03, 379.02it/s] 87%|████████▋ | 7252/8363 [00:20<00:02, 378.92it/s] 87%|████████▋ | 7290/8363 [00:20<00:02, 377.19it/s] 88%|████████▊ | 7328/8363 [00:20<00:02, 377.12it/s] 88%|████████▊ | 7366/8363 [00:20<00:02, 373.71it/s] 89%|████████▊ | 7404/8363 [00:20<00:02, 374.55it/s] 89%|████████▉ | 7442/8363 [00:20<00:02, 374.50it/s] 89%|████████▉ | 7480/8363 [00:20<00:02, 375.29it/s] 90%|████████▉ | 7518/8363 [00:20<00:02, 376.62it/s] 90%|█████████ | 7556/8363 [00:21<00:02, 376.30it/s] 91%|█████████ | 7595/8363 [00:21<00:02, 378.02it/s] 91%|█████████▏| 7633/8363 [00:21<00:01, 377.58it/s] 92%|█████████▏| 7672/8363 [00:21<00:01, 378.93it/s] 92%|█████████▏| 7710/8363 [00:21<00:01, 377.26it/s] 93%|█████████▎| 7748/8363 [00:21<00:01, 377.59it/s] 93%|█████████▎| 7787/8363 [00:21<00:01, 378.68it/s] 94%|█████████▎| 7825/8363 [00:21<00:01, 377.49it/s] 94%|█████████▍| 7863/8363 [00:21<00:01, 376.91it/s] 94%|█████████▍| 7901/8363 [00:22<00:01, 377.07it/s] 95%|█████████▍| 7940/8363 [00:22<00:01, 378.86it/s] 95%|█████████▌| 7978/8363 [00:22<00:01, 376.43it/s] 96%|█████████▌| 8017/8363 [00:22<00:00, 377.91it/s] 96%|█████████▋| 8055/8363 [00:22<00:00, 377.28it/s] 97%|█████████▋| 8094/8363 [00:22<00:00, 378.39it/s] 97%|█████████▋| 8133/8363 [00:22<00:00, 379.06it/s] 98%|█████████▊| 8172/8363 [00:22<00:00, 379.81it/s] 98%|█████████▊| 8210/8363 [00:22<00:00, 378.39it/s] 99%|█████████▊| 8249/8363 [00:22<00:00, 379.28it/s] 99%|█████████▉| 8287/8363 [00:23<00:00, 378.28it/s]100%|█████████▉| 8325/8363 [00:23<00:00, 378.36it/s]100%|██████████| 8363/8363 [00:23<00:00, 353.90it/s]2025-10-10 04:44:34,283 P48774 INFO [Metrics] logloss: 0.088947 - AUC: 0.708059
2025-10-10 04:44:34,377 P48774 INFO ******** Test evaluation ********
2025-10-10 04:44:34,377 P48774 INFO Loading data...
2025-10-10 04:44:34,377 P48774 INFO Loading parquet file: ../../data/test.parquet
2025-10-10 04:44:43,104 P48774 WARNING Column clicked not found in parquet file
2025-10-10 04:44:44,508 P48774 INFO Test samples: total/1527298, blocks/1
2025-10-10 04:44:44,508 P48774 INFO Loading test data done.

  0%|          | 0/11933 [00:00<?, ?it/s]/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [0,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [1,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [2,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [3,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [4,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [5,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [6,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [7,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [8,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [9,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [10,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [11,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [12,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [13,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [14,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [15,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [16,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [17,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [18,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [19,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [20,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [21,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [22,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [23,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [24,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [25,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [26,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [27,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [28,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [29,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [30,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [102,0,0], thread: [31,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [0,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [1,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [2,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [3,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [4,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [5,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [6,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [7,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [8,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [9,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [10,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [11,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [12,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [13,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [14,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [15,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [16,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [17,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [18,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [19,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [20,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [21,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernelUtils.cu:16: vectorized_gather_kernel: block: [23,0,0], thread: [22,0,0] Assertion `ind >=0 && ind < ind_dim_size && "vectorized gather kernel index out of bounds"` failed.
